(45.32, 812.00, 49.51, 820.00) : የ
(49.51, 812.00, 55.04, 820.00) : ኢ
(54.39, 812.00, 59.32, 820.00) : ት
(59.32, 812.00, 64.20, 820.00) : ዮ
(64.20, 812.00, 69.45, 820.00) : ጵ
(69.45, 812.00, 73.72, 820.00) : ያ
(73.46, 812.00, 75.46, 820.00) :  
(76.86, 812.00, 82.74, 820.00) : ብ
(82.74, 812.00, 90.69, 820.00) : ሔ
(90.69, 812.00, 96.13, 820.00) : ራ
(95.05, 812.00, 101.94, 820.00) : ዊ
(101.94, 812.00, 103.94, 820.00) :  
(105.34, 812.00, 113.68, 820.00) : መ
(113.68, 812.00, 118.62, 820.00) : ታ
(118.62, 812.00, 125.72, 820.00) : ወ
(125.72, 812.00, 131.88, 820.00) : ቂ
(131.88, 812.00, 136.14, 820.00) : ያ
(135.88, 812.00, 137.89, 820.00) :  
(138.88, 812.00, 143.74, 820.00) : ፕ
(143.74, 812.00, 149.02, 820.00) : ሮ
(149.28, 812.00, 154.43, 820.00) : ግ
(154.43, 812.00, 159.86, 820.00) : ራ
(159.86, 812.00, 168.16, 820.00) : ም
(168.16, 811.31, 169.80, 819.31) :  
(169.80, 811.31, 171.43, 819.31) :  
(171.43, 811.31, 172.81, 819.31) : |
(172.81, 811.31, 174.45, 819.31) :  
(174.45, 811.31, 176.08, 819.31) :  
(176.08, 812.00, 183.18, 820.00) : ወ
(183.18, 812.00, 190.79, 820.00) : ሎ
(190.79, 812.00, 196.00, 820.00) : ሰ
(196.00, 812.00, 200.73, 820.00) : ፈ
(200.73, 812.00, 204.95, 820.00) : ር
(204.95, 812.00, 206.96, 820.00) :  
(208.36, 812.00, 213.50, 820.00) : ቦ
(213.50, 812.00, 219.75, 820.00) : ሌ
(219.75, 812.00, 221.84, 820.00) : ,
(221.84, 812.00, 223.84, 820.00) :  
(223.84, 812.00, 228.03, 820.00) : የ
(228.03, 812.00, 233.56, 820.00) : ኢ
(232.91, 812.00, 237.84, 820.00) : ት
(237.84, 812.00, 242.73, 820.00) : ዮ
(242.73, 812.00, 246.04, 820.00) : -
(246.04, 812.00, 251.31, 820.00) : ቻ
(251.31, 812.00, 256.72, 820.00) : ይ
(256.72, 812.00, 260.77, 820.00) : ና
(260.77, 812.00, 262.77, 820.00) :  
(263.79, 812.00, 267.90, 820.00) : ጎ
(267.90, 812.00, 272.85, 820.00) : ዳ
(272.85, 812.00, 276.90, 820.00) : ና
(276.90, 812.00, 278.99, 820.00) : ,
(278.99, 812.00, 280.99, 820.00) :  
(280.99, 812.00, 285.62, 820.00) : አ
(285.62, 812.00, 291.13, 820.00) : ዲ
(291.13, 812.00, 296.33, 820.00) : ስ
(296.33, 812.00, 298.33, 820.00) :  
(299.73, 812.00, 304.37, 820.00) : አ
(304.37, 812.00, 309.68, 820.00) : በ
(309.68, 812.00, 314.84, 820.00) : ባ
(314.84, 812.00, 317.49, 820.00) : ፣
(317.49, 812.00, 319.49, 820.00) :  
